城市,年份,城市代码,跨境数据传输总量_TB,入境数据量_TB,出境数据量_TB,数据中心数量,数据中心机架数,数据中心PUE,互联网国际出口带宽_Gbps,互联网内地出口带宽_Gbps,IaaS使用量_万核时,PaaS使用量_万次调用,SaaS活跃用户数_万,政务API调用量_亿次,金融API调用量_亿次,医疗API调用量_亿次,电商API调用量_亿次,数据交易额_亿元,数据交易笔数_万笔,数据资产登记数_个,区块链存证量_万条,数据安全认证企业数,数据出境评估申请数,个人信息保护投诉量,GDP_亿元,GDP增长率_%,人均GDP_万元,数字经济核心产业增加值_亿元,数字经济占GDP比重_%,第三产业占比_%,外贸进出口总额_亿元,外贸依存度_%,实际利用外资FDI_亿美元,跨境电商交易额_亿元,金融科技交易规模_亿元,上市公司数量,研发经费投入_亿元,研发投入强度_%,发明专利授权量,PCT专利申请量,高新技术企业数,科技型中小企业数,独角兽企业数,独角兽企业估值_亿美元,科技人才数量_万人,新增博硕士人数_人,技术合同成交额_亿元,5G基站数量,5G基站密度_个每平方公里,5G网络覆盖率_%,千兆光网覆盖率_%,算力规模_PFLOPS,物联网连接数_万个,工业互联网标识解析量_亿次,智慧城市发展指数,电子政务发展指数,网络安全事件数_起
东莞,2019,8,454.2481413568042,214.64736406532637,239.6007772914778,5,9800,1.2700584364154106,5948.622917648948,4191.721435013354,615.9201668783177,1258.874824532802,115.74599411559092,28.568898975361176,164.6618681600325,14.026125425966118,505.8546284353998,11.106027948977061,102.77922952275719,156,289.47293818342143,41,16,62,11066.897941113684,5.711047834837682,10.570103095619563,3950.472052205175,35.69629062475686,61.330212113193255,9068.692619454074,81.94430514953744,82.21556260902105,372.6531875363736,2642.712532407175,58,575.8753265349272,5.203583963628526,7564,428,1440,4320,0,0.0,55.03019310525002,5345,216.22851515741687,22344,42.68194842406877,67.8,57.8,493.9813378037739,23819.116922670783,262.6389377423735,77.50813304911526,83.43169746787869,105
东莞,2020,8,366.17353219326253,186.98178854122153,179.191743652041,7,12012,1.2364529767373718,6702.116505467251,11300.36525533738,100.01297949535306,951.5027223095952,196.9939664918086,23.31171850360988,73.25396106878128,16.82162992514992,247.38119843928953,22.98076911175476,274.6282867481142,190,198.83944097513194,25,16,73,12272.98716090664,4.460147703201777,11.72205077450491,5067.369761891283,41.28880520654714,66.39217889955933,10938.546381282189,89.12700907994862,43.037673796807674,137.39914973853,2372.6681009639246,67,464.3590834571629,3.783586484440349,10944,1379,1629,3258,3,35.11598511444393,24.125069824417086,7112,141.8748490219794,14385,27.478510028653297,75.8,66.8,717.7148806910075,26775.629968556394,119.77684682624381,83.88922730507592,83.01781131425406,117
东莞,2021,8,442.81261606260034,215.45848210630487,227.35413395629547,6,7530,1.368988676790932,10108.411029852561,11462.717424516395,299.7572448445874,844.9881221813744,345.33865044376665,49.22181543831342,87.97806269303126,3.22565681977854,491.07030349075904,33.26785858882831,319.25995201221986,351,410.9659881368828,40,15,86,13930.973455599466,7.1982126359102185,13.305609795223942,5813.792670813424,41.73285297932003,66.22464610221964,11295.24501831223,81.08008427632298,72.69985171962159,439.5085114099897,1809.8139848629405,76,582.7111036330466,4.182845552683396,15563,1657,2980,8940,6,253.9390277653992,52.77831136352461,1928,251.07480359484094,10513,20.082139446036294,83.8,75.8,2952.0575509097134,10472.210603767799,122.39653821171649,86.818608639062,94.32275218546039,104
东莞,2022,8,689.6416250394375,346.44743471942786,343.1941903200096,10,13280,1.329327643828577,8910.583044725514,15039.867769940342,843.2549805407591,1711.8660855475523,274.7463117424217,26.777458664278452,94.45248437134522,10.09769674633189,463.20554580123576,26.19394766531232,212.64302690008108,450,228.81226237406815,62,17,93,16209.31141938342,8.338241579041796,15.481672797882924,7116.725881736843,43.90517090828743,69.42572447346167,15969.749489169619,98.52207213486362,47.76479209432264,811.5787865093972,1660.11987084076,78,689.5456242211538,4.254009355367073,7644,501,1923,3846,4,90.0880232101035,12.56267475662413,3516,323.38189265023317,18495,35.32951289398281,91.8,84.8,393.8073455383707,7562.388725012426,109.78416973124283,94.1911215177286,82.34205883179291,99
东莞,2023,8,438.0096912991279,230.74219038639364,207.26750091273425,20,17100,1.316627945259362,12735.834800558347,22134.79428135466,678.6249100562085,1976.4388104673492,130.92283304792548,6.527097163024208,217.49729273988996,21.257099473680984,374.7169581083697,34.85235581879039,364.37801352034336,578,795.7230394569253,67,19,88,18256.51202819077,9.342882177329697,17.436974238959667,9412.820598186077,51.55870181363933,63.64687457502985,12009.595199452593,65.78252834335491,59.224693001758254,510.2074895212711,2801.08874195475,78,845.0052783119795,4.628514346043569,20621,1678,4536,9072,4,139.8785179196029,48.211010458190614,7759,291.8717333162068,10477,20.01337153772684,98.0,93.8,1090.8626448152868,32957.87401112499,44.32943352279421,95.0,95.0,86
中山,2019,9,652.3773941108492,319.1092352393094,333.2681588715398,3,5586,1.279224510177091,4887.791570180865,10406.810023408925,171.45087805676826,856.1387089452697,205.3127369888312,32.513855464399406,48.717826699723624,4.74889088088262,507.3231319117561,19.500462135893553,257.65128041529357,100,130.48807734008793,22,14,29,3318.1160498546956,4.241338304685778,7.5240726754074725,1069.4619292359848,32.23099834868096,59.76997146001782,3391.720733295828,102.21826730395267,59.10118460592038,319.6182347090634,1266.9056321751375,63,140.34996390810431,4.229808777009183,14326,1729,1145,3435,0,0.0,15.580776981343961,2380,156.08208286438472,10778,48.87981859410431,65.8,55.8,673.7387984843112,5839.961841939323,165.59948779378843,76.87659430106153,81.87535448436307,36
中山,2020,9,298.4405470667821,157.61153904278777,140.8290080239943,6,11976,1.2675422502042604,4167.193950369742,8548.34009219404,727.0074160577456,831.1865284399202,140.1685396951953,11.223074076205819,58.88691821187086,3.5754164765827188,327.13368738863477,39.98756598715182,208.3132100489786,147,333.0716663589323,26,6,34,3863.992903998524,5.564363779031574,8.761888671198466,1403.4117940418564,36.32024770515449,67.48392739568219,4414.834092643803,114.25575052364252,152.68070358719677,264.87278979929357,2068.6742852076836,70,144.0055629337147,3.726858886948145,2253,325,326,652,2,99.39323203915761,16.63690308518269,6140,581.5489166417636,17442,79.10204081632654,73.8,64.8,488.9037058657284,24967.771909523137,136.8654148732012,72.80702961919282,85.46276461807935,36
中山,2021,9,117.26897879402478,63.05970012556288,54.2092786684619,6,10890,1.2806196859942567,5912.441679672851,12541.238941417452,1060.3012094296812,508.09990064683075,107.22891377524009,14.826860535266642,102.80592095269438,22.741953896772774,156.88224725268242,28.499454729826606,236.9914049598737,278,386.1963284849643,33,18,26,4668.376691665672,4.66569489919218,10.585888189718078,1710.2720079575065,36.63526148202242,57.96963862998634,4190.211985996248,89.75736669829838,81.23652057583624,202.13751671406885,1039.7011695707986,55,169.04709695464268,3.6211108939952927,6466,324,1748,3496,5,75.07129515847711,19.20660559157167,5445,164.2417307986561,8622,39.10204081632653,81.8,73.8,170.8259399551947,17837.939755430227,25.486119344587507,72.77663106790126,83.20881339943682,61
中山,2022,9,371.6097355950603,200.72808323894986,170.8816523561104,8,9720,1.357773289271494,8330.404585632297,10408.96367428958,439.8966050011365,1206.679125330104,224.48459542899047,18.825151386087228,28.109306791119234,30.62829728918835,686.4246473218881,25.281814917506342,225.79287693018472,319,941.0290094134151,34,11,34,5372.757248569429,7.200177350623821,12.18312301262909,2054.222899859532,38.23405385394059,57.85815534472068,4125.613452259938,76.78763922115482,64.72875252906682,293.94593337286625,1658.8532793160393,62,191.85109301108173,3.570812603941202,5476,478,967,2901,1,22.70218319478007,42.66077002345796,1401,416.30118156226774,26546,120.39002267573696,89.8,82.8,697.4494208760103,40339.154243747005,95.44025495862765,85.37497688560092,84.44597886673783,57
中山,2023,9,392.9204088099866,195.05370450384197,197.86670430614464,7,10661,1.224007860098268,6736.047006834228,14520.958882663495,778.9714752876012,1525.4059515690897,169.85979963948375,13.833562380245064,215.71126869828566,20.068236742221668,538.4614265702005,128.03879820881792,1889.0977034318494,451,473.37546556416544,34,21,37,5384.61030172103,6.905335105970636,12.210000684174672,2398.347690646059,44.540784871274695,58.601680387208646,5288.475815289399,98.21464356666806,107.87677958131306,390.50451598394426,2172.1534066195054,77,187.28784323160343,3.47820608618125,5024,413,2542,10168,3,41.12577729723239,49.271445453492916,6073,391.4411545520036,25542,115.83673469387755,97.8,91.8,387.3788342130053,12119.942444610211,130.55996177447406,90.72358175066894,88.13432027627525,46
